version 2
instanceKlass org/junit/platform/engine/UniqueId$Segment
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 171 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001911002dae8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 153 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001911002d898
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 136 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001911002d648
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 119 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001911002d3f8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 102 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001911002d1a8
instanceKlass jdk/internal/util/ImmutableBitSetPredicate
instanceKlass java/util/function/IntPredicate
instanceKlass java/net/URLEncoder
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 84 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001911002cf58
instanceKlass  @cpi org/springframework/boot/ansi/AnsiPropertySource 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110032000
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000019110078200
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass org/junit/platform/engine/UniqueIdFormat
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Ljava/util/Optional;Lorg/junit/platform/launcher/core/DiscoveryIssueCollector;Ljava/util/function/Function;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000001911002caf0
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 20 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000001911002c890
instanceKlass  @cpi org/testcontainers/shaded/com/github/dockerjava/core/DockerContextMetaFile 103 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110031c00
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000001911002c638
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000019110077d78
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000019110077b18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019110031800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019110031400
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Constructor;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000191100776d8
instanceKlass jdk/jfr/SettingDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019110031000
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019110030c00
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/annotation/Repeatable
instanceKlass jdk/jfr/internal/event/EventConfiguration
instanceKlass jdk/jfr/internal/RemoveFields
instanceKlass jdk/jfr/internal/util/ImplicitFields
instanceKlass jdk/jfr/internal/MirrorEvents
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass jdk/jfr/events/StackFilter
instanceKlass jdk/jfr/BooleanFlag
instanceKlass jdk/jfr/internal/MirrorEvent
instanceKlass jdk/jfr/internal/EventControl
instanceKlass jdk/jfr/internal/Logger
instanceKlass jdk/jfr/EventType
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000001911006ff60
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001911006fd20
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001911006fac0
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001911006f810
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001911006ebf8
instanceKlass  @cpi jdk/jfr/internal/TypeLibrary 864 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110030800
instanceKlass java/util/function/ToLongFunction
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass jdk/jfr/internal/Level
instanceKlass jdk/jfr/internal/Cutoff
instanceKlass jdk/jfr/internal/Throttle
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000001911006d510
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001911006d098
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass jdk/jfr/Timestamp
instanceKlass jdk/jfr/internal/SecuritySupport$2
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Method;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001911006c798
instanceKlass  @cpi org/testcontainers/utility/MountableFile 418 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110030400
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001911006b498
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000001911006b260
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
instanceKlass java/lang/Class$AnnotationData
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder executeAndStream (Lcom/github/dockerjava/transport/DockerHttpClient$Request;Lcom/github/dockerjava/api/async/ResultCallback;Ljava/util/function/Consumer;)V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110030000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001911006a448
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Target
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000019110068730
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000191100684e8
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000019110067f48
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000019110067398
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000019110067150
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000019110066f08
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000019110066cc0
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000019110066a70
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000f
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/lang/reflect/AccessFlag$18
instanceKlass java/lang/reflect/AccessFlag$17
instanceKlass java/lang/reflect/AccessFlag$16
instanceKlass java/lang/reflect/AccessFlag$15
instanceKlass java/lang/reflect/AccessFlag$14
instanceKlass java/lang/reflect/AccessFlag$13
instanceKlass java/lang/reflect/AccessFlag$12
instanceKlass java/lang/reflect/AccessFlag$11
instanceKlass java/lang/reflect/AccessFlag$10
instanceKlass java/lang/reflect/AccessFlag$9
instanceKlass java/lang/reflect/AccessFlag$8
instanceKlass java/lang/reflect/AccessFlag$7
instanceKlass java/lang/reflect/AccessFlag$6
instanceKlass java/lang/reflect/AccessFlag$5
instanceKlass java/lang/reflect/AccessFlag$4
instanceKlass java/lang/reflect/AccessFlag$3
instanceKlass java/lang/reflect/AccessFlag$2
instanceKlass java/lang/reflect/AccessFlag$1
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000019110065900
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000019110064be8
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass jdk/jfr/internal/util/Utils
instanceKlass jdk/jfr/internal/Options
instanceKlass jdk/jfr/internal/management/HiddenWait
instanceKlass jdk/jfr/internal/JVM
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000019110060330
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x00000191100600d8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001911005fe98
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001911005e9f0
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass jdk/jfr/internal/JVMSupport
instanceKlass jdk/internal/event/Event
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener launcherDiscoveryStarted (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;)V 5 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener$$Lambda+0x000001911002baf8
instanceKlass org/junit/platform/launcher/core/DelegatingLauncherDiscoveryRequest
instanceKlass org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/engine/ConfigurationParameters get (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/junit/platform/engine/ConfigurationParameters$$Lambda+0x000001911002ae18
instanceKlass  @bci org/junit/platform/launcher/core/DiscoveryIssueCollector getCriticalSeverity (Lorg/junit/platform/engine/ConfigurationParameters;)Lorg/junit/platform/engine/DiscoveryIssue$Severity; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/DiscoveryIssueCollector$$Lambda+0x000001911002abc8
instanceKlass org/junit/platform/engine/TestSource
instanceKlass org/junit/platform/launcher/core/DiscoveryIssueCollector
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/LauncherPhase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 6 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000001911002a478
instanceKlass org/junit/platform/engine/UniqueId
instanceKlass  @bci org/junit/platform/launcher/core/InterceptingLauncher discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;)Lorg/junit/platform/launcher/TestPlan; 6 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/InterceptingLauncher$$Lambda+0x0000019110029bc0
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder getOutputDirectoryCreator (Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)Lorg/junit/platform/engine/OutputDirectoryCreator; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x00000191100296d8
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001911005e110
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001911005dea0
instanceKlass org/junit/platform/launcher/core/HierarchicalOutputDirectoryCreator
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000019110029250
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 22 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000019110028d70
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000019110028b08
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 29 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000191100286d0
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 9 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000191100284a0
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder filters ([Lorg/junit/platform/engine/Filter;)Lorg/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder; 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x0000019110028000
instanceKlass  @cpi com/mysql/cj/MysqlCharset 121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110024c00
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements ([Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x0000019110025d60
instanceKlass org/junit/platform/engine/discovery/ClassSelector
instanceKlass org/junit/platform/engine/discovery/DiscoverySelectors
instanceKlass org/junit/platform/engine/DiscoverySelector
instanceKlass org/junit/platform/engine/OutputDirectoryCreator
instanceKlass org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder
instanceKlass com/compapption/api/util/BaseRepositoryIT
instanceKlass org/apache/maven/surefire/api/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/junitplatform/TestPlanScannerFilter
instanceKlass org/junit/platform/launcher/LauncherExecutionRequest
instanceKlass org/apache/maven/surefire/junitplatform/LauncherAdapter
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 45 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000191100277c0
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 21 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000019110027578
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x0000019110027070
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x0000019110026e08
instanceKlass  @cpi org/springframework/boot/autoconfigure/AutoConfigurationSorter 218 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110024800
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory loadAndFilterTestExecutionListeners (Lorg/junit/platform/engine/ConfigurationParameters;)Ljava/lang/Iterable; 16 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000019110026ba8
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory loadAndFilterTestExecutionListeners (Lorg/junit/platform/engine/ConfigurationParameters;)Ljava/lang/Iterable; 8 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000019110026958
instanceKlass org/junit/platform/commons/util/ClassNamePatternFilterUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000191100264f8
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000191100262b0
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/junit/platform/launcher/jfr/FlightRecordingExecutionListener
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/jfr/FlightRecordingDiscoveryListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass  @bci org/junit/platform/commons/function/Try call (Ljava/util/concurrent/Callable;)Lorg/junit/platform/commons/function/Try; 8 <appendix> member <vmtarget> ; # org/junit/platform/commons/function/Try$$Lambda+0x0000019110022db0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000191100226a8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 429 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000019110022460
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110024400
